City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,Katobu,ID,76.84,overcast clouds,-4.9408,122.5276,La Ode Husein
9,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
15,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
17,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Rikitea,PF,76.37,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Jamestown,US,65.95,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Bengkulu,ID,77.16,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
30,Georgetown,MY,82.33,moderate rain,5.4112,100.3354,Cititel Penang
31,Arlit,NE,93.87,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
33,Kaduqli,SD,91.56,overcast clouds,11.0167,29.7167,Nussyba
34,Padang,ID,78.35,overcast clouds,-0.9492,100.3543,Mercure Padang
35,Cabo San Lucas,MX,88.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
40,Palmerston,AU,75.18,clear sky,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
44,Faanui,PF,82.09,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
47,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Butaritari,KI,82.0,few clouds,3.0707,172.7902,Isles Sunset Lodge
50,Namibe,AO,73.22,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
51,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
52,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Dumas,US,87.94,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
67,Ijui,BR,71.62,clear sky,-28.3878,-53.9147,Hotel Vera Cruz
69,Atuona,PF,78.6,clear sky,-9.8,-139.0333,Villa Enata
71,Abonnema,NG,79.09,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
74,Sao Filipe,CV,73.49,clear sky,14.8961,-24.4956,Hotel Xaguate
75,Pisco,PE,73.45,dust,-13.7,-76.2167,Hotel San Isidro Oficial
78,Hilo,US,91.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
84,Tamale,GH,80.11,moderate rain,9.4008,-0.8393,Tap Hotel
86,Mana,GF,79.99,scattered clouds,5.6592,-53.7767,LE SAMANA
87,Hurghada,EG,80.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
90,Port Blair,IN,78.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
91,Bac Lieu,VN,80.58,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
98,Biak,ID,77.04,overcast clouds,-0.9131,122.8766,Penginapan Kim
100,Isangel,VU,76.51,scattered clouds,-19.55,169.2667,Tanna Lodge
103,Mackay,AU,70.68,broken clouds,-21.15,149.2,International Lodge Motel
104,Upata,VE,72.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
107,Amuntai,ID,75.25,overcast clouds,-2.4177,115.2494,Hotel Balqis
109,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
110,Arenapolis,BR,80.04,few clouds,-14.4503,-56.8461,Mato Grosso Hotel
111,Guerrero Negro,MX,67.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
112,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
114,Saint George,US,84.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
116,Grand Island,US,75.24,scattered clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
117,Sawakin,SD,80.62,clear sky,19.1059,37.3321,فندق الدويم
118,Tabou,CI,78.94,overcast clouds,4.423,-7.3528,hotêl doufoulougou
119,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
120,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
121,Basco,PH,82.99,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
123,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
124,Maldonado,UY,72.79,clear sky,-34.6667,-54.9167,La Cimarrona
127,Bowen,AU,72.7,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
131,Atambua,ID,72.9,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
132,Lamu,KE,79.02,light rain,-2.2717,40.902,Lamu House
133,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
134,Siocon,PH,78.87,overcast clouds,7.7061,122.1353,ABS Hotel
140,Hargeysa,SO,73.02,broken clouds,9.56,44.065,City Center Hotel
141,El Alto,PE,74.86,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
143,Ponta Do Sol,PT,65.01,broken clouds,32.6667,-17.1,Hotel do Campo
149,Steubenville,US,67.44,clear sky,40.3698,-80.634,University hotel steubenville
152,Villa Rica,US,71.38,scattered clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
157,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
160,Gat,IL,68.4,clear sky,31.61,34.7642,OlusHome
161,Carauari,BR,80.33,scattered clouds,-4.8828,-66.8958,Hotel Fellip
165,Saint-Pierre,RE,71.91,clear sky,-21.3393,55.4781,Alize Plage
166,Cockburn Town,TC,79.47,clear sky,21.4612,-71.1419,Osprey Beach Hotel
170,Mount Isa,AU,67.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
175,Vao,NC,73.94,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
178,Biltine,TD,88.97,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
179,Mahibadhoo,MV,84.33,overcast clouds,3.7833,72.9667,Omadhoo Inn
180,Norsup,VU,79.18,clear sky,-16.0667,167.3833,Nabelchel Bungalows
181,Ca Mau,VN,80.37,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
185,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
186,Tondano,ID,69.89,overcast clouds,1.3038,124.9112,Villa Bella
188,Dingle,PH,77.97,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
190,Shiloh,US,75.63,clear sky,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
192,Quelimane,MZ,73.35,clear sky,-17.8786,36.8883,Hotel Flamingo
193,Victoria Point,AU,66.15,moderate rain,-27.5833,153.3,Bay Retreat Motel
194,Hervey Bay,AU,71.65,light rain,-25.2986,152.8535,Shelly Bay Resort
196,Amudat,UG,70.38,overcast clouds,1.95,34.95,Silent Night Hotel
200,Nago,JP,76.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
203,Wuxue,CN,68.13,overcast clouds,29.8506,115.5525,Wuxue Station Hostel
204,San Patricio,US,94.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
206,Qui Nhon,VN,77.23,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
207,Mecca,SA,81.9,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
208,Touros,BR,79.14,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
209,Yanam,IN,80.92,broken clouds,16.7333,82.2167,The Regency Hotel
210,Lompoc,US,72.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
213,Lincoln,US,71.56,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
217,Cidreira,BR,66.51,clear sky,-30.1811,-50.2056,Hotel Castelo
218,Harper,LR,76.46,overcast clouds,4.375,-7.7169,Screensaver
221,Richards Bay,ZA,65.41,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
225,Kano,NG,91.29,clear sky,12.0001,8.5167,Royal Tropicana Hotel
226,Paita,PE,72.52,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
229,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
230,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
231,Nouadhibou,MR,66.18,few clouds,20.931,-17.0347,El Medina
233,Awbari,LY,72.07,clear sky,26.5921,12.7805,فندق أوباري
235,Monrovia,LR,77.74,light rain,6.3005,-10.7969,Sunset Inn
244,Progress,US,65.75,clear sky,40.2851,-76.8314,Hilton Garden Inn Harrisburg East
245,Honiara,SB,80.37,overcast clouds,-9.4333,159.95,Heritage Park Hotel
246,Vila Franca Do Campo,PT,67.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
247,Balikpapan,ID,77.99,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
249,Santa Cruz Del Norte,CU,83.14,scattered clouds,23.1539,-81.9236,Rioger Art
250,Makasar,ID,77.05,few clouds,-5.14,119.4221,Aryaduta Makassar
251,Viedma,AR,65.19,overcast clouds,-40.8135,-62.9967,Hotel Cristal
253,Coahuayana,MX,88.0,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
254,Champerico,GT,93.74,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
257,Butterworth,MY,82.44,moderate rain,5.3991,100.3638,Cititel Penang
258,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
259,Kavaratti,IN,85.12,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
260,Mahina,PF,83.97,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
263,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
264,Margherita,IN,74.98,scattered clouds,27.2833,95.6833,Dehing Guest House
265,Magaria,NE,93.34,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
268,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
269,Veraval,IN,81.36,clear sky,20.9,70.3667,Lords Inn Somnath
272,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
273,Nishihara,JP,75.25,overcast clouds,26.1842,127.7558,Minshuku Agaihama
274,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
275,Nong Khai,TH,76.28,few clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
277,Sabang,ID,82.49,overcast clouds,5.8933,95.3214,Hotel Citra
279,Tanete,ID,75.42,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
281,Inhambane,MZ,71.56,light rain,-23.865,35.3833,Oceano
282,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
283,Chimbote,PE,67.77,overcast clouds,-9.0853,-78.5783,Hotel Briliá
285,Sao Marcos,BR,69.75,clear sky,-28.9711,-51.0681,Hotel São Marcos
286,Metro,ID,77.09,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
288,Puerto Leguizamo,CO,80.22,overcast clouds,-0.1934,-74.7819,la casona de juancho
289,Norwalk,US,73.51,broken clouds,33.9022,-118.0817,DoubleTree by Hilton Hotel Los Angeles - Norwalk
290,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
291,Longyan,CN,66.43,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
293,Colares,PT,71.28,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
294,Gizo,SB,83.03,light rain,-8.103,156.8419,Imagination Island
297,Hirara,JP,77.43,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
300,Nichinan,JP,66.45,overcast clouds,31.6,131.3667,Guest House Aki
302,Hamilton,US,72.64,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
303,Meulaboh,ID,77.0,overcast clouds,4.1363,96.1285,Kost Pria
304,Bubaque,GW,77.2,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
306,Pochutla,MX,91.81,few clouds,15.7432,-96.4661,Hotel Posada San Jose
311,Sukabumi,ID,72.54,overcast clouds,-6.9181,106.9267,The Bountie Hotels and Convention Center Sukabumi
313,Alofi,NU,76.89,drizzle,-19.0595,-169.9187,Taloa Heights
318,Butwal,NP,78.01,few clouds,27.7006,83.4484,Hotel Sindoor Pvt. Ltd.
320,Iralaya,HN,85.1,broken clouds,15.0,-83.2333,Iglesia morava renovada
321,Pesqueira,BR,70.7,broken clouds,-8.3578,-36.6964,Pousada do João
323,Chalmette,US,89.01,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
324,Totness,SR,80.15,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
329,Camapua,BR,73.38,clear sky,-19.5314,-54.0439,Comercial Estrela
331,Tshikapa,CD,73.58,overcast clouds,-6.4167,20.8,Tatem beach
333,Kihei,US,84.22,scattered clouds,20.785,-156.4656,Maui Sunset
337,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
342,Huarmey,PE,69.89,overcast clouds,-10.0681,-78.1522,Hotel Miramar
344,Black River,JM,83.88,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
345,Diamantino,BR,79.93,clear sky,-14.4086,-56.4461,Hotel Delta
346,Kongolo,CD,70.74,light rain,-5.3833,27.0,GUEST HOUSE OASIS
