City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,35,9.75,scattered clouds,0,0
1,Bredasdorp,ZA,-34.5322,20.0403,54.84,86,99,2.98,overcast clouds,0,0
2,Ushuaia,AR,-54.8,-68.3,42.46,75,40,32.21,scattered clouds,0,0
3,Bluff,NZ,-46.6,168.3333,49.8,88,100,2.13,moderate rain,0,0
4,Sitka,US,57.0531,-135.33,51.69,62,40,17.27,scattered clouds,0,0
5,Katobu,ID,-4.9408,122.5276,76.84,90,100,2.86,overcast clouds,0,0
6,Nikolskoye,RU,59.7035,30.7861,41.81,82,79,6.29,broken clouds,0,0
7,Upernavik,GL,72.7868,-56.1549,19.51,80,73,6.53,broken clouds,0,0
8,Airai,TL,-8.9266,125.4092,58.53,90,55,4.14,broken clouds,0,0
9,Boa Vista,BR,2.8197,-60.6733,82.38,74,75,4.61,broken clouds,0,0
10,Ostersund,SE,63.1792,14.6357,37.85,70,20,5.75,few clouds,0,0
11,Castro,BR,-24.7911,-50.0119,56.46,85,2,4.68,clear sky,0,0
12,Provideniya,RU,64.3833,-173.3,32.9,93,87,10.16,overcast clouds,0,0
13,Sangar,RU,63.9242,127.4739,31.8,96,99,6.8,light snow,0,0
14,Te Anau,NZ,-45.4167,167.7167,49.17,91,100,0.78,light rain,0,0
15,Mar Del Plata,AR,-38.0023,-57.5575,71.62,68,0,18.41,clear sky,0,0
16,Punta Arenas,CL,-53.15,-70.9167,46.51,71,40,23.02,scattered clouds,0,0
17,Vaini,TO,-21.2,-175.2,77.16,69,20,10.36,few clouds,0,0
18,Rikitea,PF,-23.1203,-134.9692,76.37,77,87,20.45,overcast clouds,0,0
19,Tiksi,RU,71.6872,128.8694,4.39,98,89,4.54,overcast clouds,0,0
20,Northam,GB,51.0333,-4.2167,55.38,83,44,7.36,scattered clouds,0,0
21,Majdanpek,RS,44.4277,21.946,46.87,60,52,5.23,light rain,0,0
22,Debre Tabor,ET,11.85,38.0167,62.04,58,73,2.53,light rain,0,0
23,Port Alfred,ZA,-33.5906,26.891,58.17,91,98,3.0,overcast clouds,0,0
24,Jamestown,US,42.097,-79.2353,65.95,20,0,12.66,clear sky,0,0
25,Hermanus,ZA,-34.4187,19.2345,58.24,75,93,2.86,overcast clouds,0,0
26,Zykovo,RU,55.9519,93.1461,23.99,56,99,4.54,overcast clouds,0,0
27,Bengkulu,ID,-3.8004,102.2655,77.16,82,96,3.27,light rain,0,0
28,Batemans Bay,AU,-35.7167,150.1833,52.11,88,14,4.0,few clouds,0,0
29,Bonavista,CA,48.6499,-53.1147,34.11,70,3,8.93,clear sky,0,0
30,Georgetown,MY,5.4112,100.3354,82.33,93,20,3.44,moderate rain,0,0
31,Arlit,NE,18.7369,7.3853,93.87,16,99,8.77,overcast clouds,0,0
32,Albany,US,42.6001,-73.9662,64.89,25,100,3.0,overcast clouds,0,0
33,Kaduqli,SD,11.0167,29.7167,91.56,18,100,6.73,overcast clouds,0,0
34,Padang,ID,-0.9492,100.3543,78.35,82,98,3.24,overcast clouds,0,0
35,Cabo San Lucas,MX,22.8909,-109.9124,88.61,52,95,14.16,overcast clouds,0,0
36,Cape Town,ZA,-33.9258,18.4232,56.26,84,0,4.61,clear sky,0,0
37,Port Elizabeth,ZA,-33.918,25.5701,62.31,93,100,5.75,drizzle rain,0,0
38,Nome,US,64.5011,-165.4064,32.16,93,100,24.16,light snow,0,0
39,Mataura,NZ,-46.1927,168.8643,49.48,95,99,0.92,overcast clouds,0,0
40,Palmerston,AU,-12.486,130.9833,75.18,59,0,8.05,clear sky,0,0
41,Kruisfontein,ZA,-34.0033,24.7314,56.75,63,100,3.94,overcast clouds,0,0
42,Zahnitkiv,UA,48.0446,28.8958,53.15,49,89,4.0,overcast clouds,0,0
43,Pangody,RU,65.85,74.4859,34.61,100,100,11.36,overcast clouds,0,0
44,Faanui,PF,-16.4833,-151.75,82.09,75,0,12.03,light rain,0,0
45,Emba,KZ,48.8264,58.1442,53.33,35,94,17.4,overcast clouds,0,0
46,Souillac,MU,-20.5167,57.5167,75.58,88,20,3.44,few clouds,0,0
47,Kapaa,US,22.0752,-159.319,80.58,76,40,13.8,scattered clouds,0,0
48,Busselton,AU,-33.65,115.3333,55.62,82,1,2.62,clear sky,0,0
49,Butaritari,KI,3.0707,172.7902,82.0,79,11,17.0,few clouds,0,0
50,Namibe,AO,-15.1961,12.1522,73.22,64,0,8.5,clear sky,0,0
51,Hithadhoo,MV,-0.6,73.0833,82.96,79,100,17.56,overcast clouds,0,0
52,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,39,7.85,scattered clouds,0,0
53,Luderitz,NA,-26.6481,15.1594,61.95,42,73,9.1,broken clouds,0,0
54,Manuk Mangkaw,PH,4.8,119.85,83.26,75,100,5.77,overcast clouds,0,0
55,Mount Gambier,AU,-37.8333,140.7667,40.91,100,100,5.75,overcast clouds,0,0
56,Qaanaaq,GL,77.484,-69.3632,25.02,78,100,1.61,overcast clouds,0,0
57,Kaitangata,NZ,-46.2817,169.8464,50.94,93,85,2.37,overcast clouds,0,0
58,Dumas,US,35.8656,-101.9732,87.94,13,0,12.66,clear sky,0,0
59,Tevriz,RU,57.509,72.4042,45.52,73,90,3.44,overcast clouds,0,0
60,Hobart,AU,-42.8794,147.3294,42.06,90,0,11.5,clear sky,0,0
61,Lahij,YE,13.1667,44.5833,83.08,54,68,2.1,broken clouds,0,0
62,Novobohdanivka,UA,47.0819,35.3272,48.16,62,14,6.08,few clouds,0,0
63,Lasa,IT,46.6166,10.7002,54.48,96,99,1.45,overcast clouds,0,0
64,Saskylakh,RU,71.9167,114.0833,9.9,94,77,13.65,broken clouds,0,0
65,Azovskaya,RU,44.7908,38.6264,51.55,73,89,1.74,overcast clouds,0,0
66,Taoudenni,ML,22.6783,-3.9836,87.31,8,31,11.52,scattered clouds,0,0
67,Ijui,BR,-28.3878,-53.9147,71.62,68,5,5.97,clear sky,0,0
68,Barrow,US,71.2906,-156.7887,24.82,80,100,10.36,overcast clouds,0,0
69,Atuona,PF,-9.8,-139.0333,78.6,75,1,16.04,clear sky,0,0
70,Sisimiut,GL,66.9395,-53.6735,35.38,62,0,11.81,clear sky,0,0
71,Abonnema,NG,4.7084,6.7931,79.09,88,98,6.82,overcast clouds,0,0
72,Zeya,RU,53.75,127.2667,45.0,40,87,4.74,overcast clouds,0,0
73,Imeni Stepana Razina,RU,54.8932,44.2963,49.42,64,93,7.94,overcast clouds,0,0
74,Sao Filipe,CV,14.8961,-24.4956,73.49,73,1,14.74,clear sky,0,0
75,Pisco,PE,-13.7,-76.2167,73.45,68,44,23.02,dust,0,0
76,Ribeira Grande,PT,38.5167,-28.7,64.8,77,20,9.22,few clouds,0,0
77,Torbay,CA,47.6666,-52.7314,43.57,69,20,14.97,few clouds,0,0
78,Hilo,US,19.7297,-155.09,91.27,77,75,5.75,light rain,0,0
79,Raudeberg,NO,61.9875,5.1352,45.95,62,100,20.92,overcast clouds,0,0
80,College,US,64.8569,-147.8028,44.2,62,75,12.66,broken clouds,0,0
81,Poronaysk,RU,49.2167,143.1167,33.37,92,100,5.59,snow,0,0
82,Aklavik,CA,68.2191,-135.0107,41.38,71,27,9.24,scattered clouds,0,0
83,East London,ZA,-33.0153,27.9116,63.09,75,95,12.82,overcast clouds,0,0
84,Tamale,GH,9.4008,-0.8393,80.11,76,87,7.87,moderate rain,0,0
85,Coquimbo,CL,-29.9533,-71.3436,62.33,67,75,5.75,broken clouds,0,0
86,Mana,GF,5.6592,-53.7767,79.99,79,46,8.9,scattered clouds,0,0
87,Hurghada,EG,27.2574,33.8129,80.64,28,0,2.3,clear sky,0,0
88,Soe,ID,-9.8607,124.284,64.49,90,48,4.34,scattered clouds,0,0
89,Teya,RU,60.3778,92.6267,21.81,96,100,4.68,overcast clouds,0,0
90,Port Blair,IN,11.6667,92.75,78.84,89,100,11.5,overcast clouds,0,0
91,Bac Lieu,VN,9.285,105.7244,80.58,84,96,15.5,overcast clouds,0,0
92,Rocha,UY,-34.4833,-54.3333,59.77,77,4,5.12,clear sky,0,0
93,Narsaq,GL,60.9167,-46.05,55.62,75,90,3.76,overcast clouds,0,0
94,Yellowknife,CA,62.456,-114.3525,28.56,86,100,26.46,light snow,0,0
95,Aykhal,RU,66.0,111.5,5.99,98,99,9.42,overcast clouds,0,0
96,Uppsala,SE,60.0,17.75,40.44,56,19,4.61,few clouds,0,0
97,Pospelikha,RU,51.95,81.7667,41.94,39,75,6.55,broken clouds,0,0
98,Biak,ID,-0.9131,122.8766,77.04,87,100,6.33,overcast clouds,0,0
99,Mayo,US,38.8876,-76.5119,55.81,55,100,13.8,overcast clouds,0,0
100,Isangel,VU,-19.55,169.2667,76.51,69,28,13.67,scattered clouds,0,0
101,Xiantao,CN,30.3833,113.4,62.82,81,31,11.5,scattered clouds,0,0
102,Ilulissat,GL,69.2167,-51.1,28.42,74,20,4.61,few clouds,0,0
103,Mackay,AU,-21.15,149.2,70.68,94,75,6.91,broken clouds,0,0
104,Upata,VE,8.0086,-62.3989,72.19,88,95,5.59,overcast clouds,0,0
105,Atbasar,KZ,51.8,68.3333,46.98,42,6,10.8,clear sky,0,0
106,Oranjemund,NA,-28.55,16.4333,56.46,75,59,11.43,broken clouds,0,0
107,Amuntai,ID,-2.4177,115.2494,75.25,99,100,1.59,overcast clouds,0,0
108,Ayagoz,KZ,47.9714,80.4392,38.89,36,6,17.25,clear sky,0,0
109,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,14,12.82,few clouds,0,0
110,Arenapolis,BR,-14.4503,-56.8461,80.04,50,11,4.03,few clouds,0,0
111,Guerrero Negro,MX,27.9769,-114.0611,67.17,57,0,20.54,clear sky,0,0
112,Cabedelo,BR,-6.9811,-34.8339,81.27,78,98,13.69,overcast clouds,0,0
113,Zhanaozen,KZ,43.3,52.8,56.7,87,77,16.11,broken clouds,0,0
114,Saint George,US,37.1041,-113.5841,84.63,13,0,26.46,clear sky,0,0
115,Tasiilaq,GL,65.6145,-37.6368,37.56,66,100,4.09,overcast clouds,0,0
116,Grand Island,US,40.925,-98.342,75.24,68,40,8.05,scattered clouds,0,0
117,Sawakin,SD,19.1059,37.3321,80.62,59,0,7.99,clear sky,0,0
118,Tabou,CI,4.423,-7.3528,78.94,86,100,7.14,overcast clouds,0,0
119,Avarua,CK,-21.2078,-159.775,84.25,79,40,6.91,scattered clouds,0,0
120,Puri,IN,19.8,85.85,82.92,86,99,5.37,overcast clouds,0,0
121,Basco,PH,20.4487,121.9702,82.99,75,90,13.91,overcast clouds,0,0
122,Bethel,US,41.3712,-73.414,59.65,41,0,13.8,clear sky,0,0
123,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,75,9.22,broken clouds,0,0
124,Maldonado,UY,-34.6667,-54.9167,72.79,72,5,5.37,clear sky,0,0
125,Krasnaya Gorbatka,RU,55.8703,41.7641,50.2,75,93,7.56,overcast clouds,0,0
126,Jinka,ET,5.65,36.65,64.06,84,19,2.57,light rain,0,0
127,Bowen,AU,-20.0167,148.2333,72.7,89,100,12.8,overcast clouds,0,0
128,Yuancheng,CN,36.652,107.7896,49.48,78,99,2.19,overcast clouds,0,0
129,Kodiak,US,57.79,-152.4072,47.71,43,0,21.85,clear sky,0,0
130,New Norfolk,AU,-42.7826,147.0587,41.72,82,42,2.86,scattered clouds,0,0
131,Atambua,ID,-9.1061,124.8925,72.9,84,33,8.03,scattered clouds,0,0
132,Lamu,KE,-2.2717,40.902,79.02,83,94,18.41,light rain,0,0
133,Makakilo City,US,21.3469,-158.0858,80.92,57,75,10.36,broken clouds,0,0
134,Siocon,PH,7.7061,122.1353,78.87,87,90,1.88,overcast clouds,0,0
135,Kibakwe,TZ,-6.7167,36.3667,62.2,88,95,3.58,overcast clouds,0,0
136,Ulladulla,AU,-35.35,150.4667,54.5,86,54,6.78,broken clouds,0,0
137,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,89.82,28,46,6.44,scattered clouds,0,0
138,Gushi,CN,34.6425,109.5843,54.59,92,100,6.87,overcast clouds,0,0
139,Thompson,CA,55.7435,-97.8558,60.96,41,40,18.41,scattered clouds,0,0
140,Hargeysa,SO,9.56,44.065,73.02,65,73,6.78,broken clouds,0,0
141,El Alto,PE,-4.2714,-81.2147,74.86,66,31,23.42,scattered clouds,0,0
142,Katsuura,JP,35.1333,140.3,61.81,68,100,12.15,overcast clouds,0,0
143,Ponta Do Sol,PT,32.6667,-17.1,65.01,78,70,6.42,broken clouds,0,0
144,Stryn,NO,61.9045,6.7226,50.72,78,100,7.85,overcast clouds,0,0
145,Leningradskiy,RU,69.3833,178.4167,24.4,92,100,6.53,overcast clouds,0,0
146,Esperance,AU,-33.8667,121.9,55.24,47,1,8.79,clear sky,0,0
147,Halden,NO,59.1226,11.3871,46.83,58,89,4.03,overcast clouds,0,0
148,Belaya Gora,RU,68.5333,146.4167,24.62,89,70,6.73,broken clouds,0,0
149,Steubenville,US,40.3698,-80.634,67.44,26,0,8.05,clear sky,0,0
150,Dunedin,NZ,-45.8742,170.5036,51.8,91,99,1.01,overcast clouds,0,0
151,Hofn,IS,64.2539,-15.2082,46.31,99,100,4.21,light rain,0,0
152,Villa Rica,US,33.7321,-84.9191,71.38,76,38,5.86,scattered clouds,0,0
153,Olafsvik,IS,64.8945,-23.7142,45.14,88,98,17.67,light rain,0,0
154,Norman Wells,CA,65.282,-126.8329,42.84,49,75,8.05,broken clouds,0,0
155,Aksarka,RU,66.5606,67.7975,36.18,100,100,9.75,overcast clouds,0,0
156,Adrar,MR,20.5022,-10.0711,91.35,12,48,7.16,scattered clouds,0,0
157,Quatre Cocos,MU,-20.2078,57.7625,75.31,87,26,8.97,scattered clouds,0,0
158,Baryatino,RU,54.3121,34.521,47.28,92,100,8.03,overcast clouds,0,0
159,Capreol,CA,46.706,-80.9225,67.91,19,0,5.01,clear sky,0,0
160,Gat,IL,31.61,34.7642,68.4,51,1,7.18,clear sky,0,0
161,Carauari,BR,-4.8828,-66.8958,80.33,91,45,2.62,scattered clouds,0,0
162,Morros,BR,-9.4467,-46.3003,77.63,40,4,2.44,clear sky,0,0
163,Talnakh,RU,69.4865,88.3972,9.21,97,78,8.55,broken clouds,0,0
164,Balakhninskiy,RU,58.0106,114.2769,29.07,83,43,6.89,scattered clouds,0,0
165,Saint-Pierre,RE,-21.3393,55.4781,71.91,73,0,3.44,clear sky,0,0
166,Cockburn Town,TC,21.4612,-71.1419,79.47,77,0,6.35,clear sky,0,0
167,Urengoy,RU,65.9667,78.3667,33.37,98,100,12.88,overcast clouds,0,0
168,Pau,FR,43.4167,-0.5833,63.25,77,0,8.05,clear sky,0,0
169,Portland,US,45.5234,-122.6762,50.23,83,100,4.61,overcast clouds,0,0
170,Mount Isa,AU,-20.7333,139.5,67.77,68,75,5.75,light rain,0,0
171,Port Hardy,CA,50.6996,-127.4199,51.98,62,75,12.66,broken clouds,0,0
172,Saint Anthony,US,45.0205,-93.218,64.18,53,100,17.27,overcast clouds,0,0
173,Stans,CH,46.9585,8.366,56.93,95,75,3.44,broken clouds,0,0
174,Chuy,UY,-33.6971,-53.4616,60.33,76,4,3.87,clear sky,0,0
175,Vao,NC,-22.6667,167.4833,73.94,64,95,14.54,overcast clouds,0,0
176,Suntar,RU,62.1444,117.6319,32.5,84,61,11.03,broken clouds,0,0
177,Turayf,SA,31.6725,38.6637,64.65,29,0,4.61,clear sky,0,0
178,Biltine,TD,14.5333,20.9167,88.97,11,17,4.54,few clouds,0,0
179,Mahibadhoo,MV,3.7833,72.9667,84.33,78,100,18.54,overcast clouds,0,0
180,Norsup,VU,-16.0667,167.3833,79.18,64,4,14.25,clear sky,0,0
181,Ca Mau,VN,9.1769,105.15,80.37,83,96,8.32,overcast clouds,0,0
182,Gavrilovka Vtoraya,RU,52.877,42.7663,49.01,58,4,6.8,clear sky,0,0
183,Yumen,CN,40.2833,97.2,58.77,42,81,5.53,broken clouds,0,0
184,Palmer,US,42.1584,-72.3287,59.25,25,75,11.5,broken clouds,0,0
185,Doha,QA,25.2867,51.5333,84.18,30,0,23.02,clear sky,0,0
186,Tondano,ID,1.3038,124.9112,69.89,89,100,2.28,overcast clouds,0,0
187,Chokurdakh,RU,70.6333,147.9167,13.84,85,49,8.25,scattered clouds,0,0
188,Dingle,PH,10.9995,122.6711,77.97,87,100,8.23,overcast clouds,0,0
189,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,70,75,12.66,broken clouds,0,0
190,Shiloh,US,38.5614,-89.8973,75.63,48,0,10.36,clear sky,0,0
191,Coihaique,CL,-45.5752,-72.0662,49.95,50,75,8.05,broken clouds,0,0
192,Quelimane,MZ,-17.8786,36.8883,73.35,88,0,4.61,clear sky,0,0
193,Victoria Point,AU,-27.5833,153.3,66.15,97,100,7.0,moderate rain,0,0
194,Hervey Bay,AU,-25.2986,152.8535,71.65,82,100,8.79,light rain,0,0
195,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,20,3.47,few clouds,0,0
196,Amudat,UG,1.95,34.95,70.38,75,88,2.04,overcast clouds,0,0
197,Vozhega,RU,60.4725,40.2213,38.98,96,100,4.36,overcast clouds,0,0
198,Bar-Le-Duc,FR,48.75,5.1667,59.38,92,3,8.1,clear sky,0,0
199,Novikovo,RU,51.1537,37.8879,54.07,57,93,7.11,overcast clouds,0,0
200,Nago,JP,26.5881,127.9761,76.05,92,99,5.73,overcast clouds,0,0
201,Strelka,RU,58.0728,93.0344,26.83,71,30,4.65,scattered clouds,0,0
202,Jalpan,MX,21.2333,-99.4833,100.58,19,50,6.49,scattered clouds,0,0
203,Wuxue,CN,29.8506,115.5525,68.13,88,100,4.27,overcast clouds,0,0
204,San Patricio,US,28.017,-97.5169,94.15,51,2,20.71,clear sky,0,0
205,Binzhou,CN,37.3667,118.0167,44.17,89,100,2.86,overcast clouds,0,0
206,Qui Nhon,VN,13.7667,109.2333,77.23,88,100,5.23,overcast clouds,0,0
207,Mecca,SA,21.4267,39.8261,81.9,39,0,5.06,clear sky,0,0
208,Touros,BR,-5.1989,-35.4608,79.14,84,100,13.49,overcast clouds,0,0
209,Yanam,IN,16.7333,82.2167,80.92,81,72,6.42,broken clouds,0,0
210,Lompoc,US,34.6391,-120.4579,72.57,59,0,38.99,clear sky,0,0
211,Codrington,AU,-38.2667,141.9667,45.55,86,45,5.99,scattered clouds,0,0
212,Pevek,RU,69.7008,170.3133,22.57,87,100,12.15,overcast clouds,0,0
213,Lincoln,US,40.8,-96.667,71.56,81,100,1.99,overcast clouds,0,0
214,Sahuaripa,MX,29.05,-109.2333,97.59,7,0,20.83,clear sky,0,0
215,Polovinnoye,RU,54.7914,65.9864,49.77,33,83,4.52,broken clouds,0,0
216,Lebu,CL,-37.6167,-73.65,55.83,97,100,2.75,overcast clouds,0,0
217,Cidreira,BR,-30.1811,-50.2056,66.51,78,0,14.2,clear sky,0,0
218,Harper,LR,4.375,-7.7169,76.46,92,100,9.01,overcast clouds,0,0
219,Krasnoselkup,RU,65.7,82.4667,28.09,92,100,11.3,overcast clouds,0,0
220,Charyshskoye,RU,51.3978,83.5598,35.62,54,4,3.71,clear sky,0,0
221,Richards Bay,ZA,-28.783,32.0377,65.41,89,97,10.69,light rain,0,0
222,Fortuna,US,40.5982,-124.1573,49.93,85,75,11.5,broken clouds,0,0
223,Severo-Kurilsk,RU,50.6789,156.125,38.62,95,100,17.76,moderate rain,0,0
224,Qasigiannguit,GL,68.8193,-51.1922,28.65,82,5,1.3,clear sky,0,0
225,Kano,NG,12.0001,8.5167,91.29,43,0,3.44,clear sky,0,0
226,Paita,PE,-5.0892,-81.1144,72.52,72,87,19.15,overcast clouds,0,0
227,Brae,GB,60.3964,-1.353,47.53,87,100,16.93,overcast clouds,0,0
