City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
228,Sobolevo,RU,54.4299,31.8996,43.83,77,100,7.61,overcast clouds,0,0
229,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,broken clouds,0,0
230,Salalah,OM,17.0151,54.0924,84.29,74,40,3.44,scattered clouds,0,0
231,Nouadhibou,MR,20.931,-17.0347,66.18,88,20,14.97,few clouds,0,0
232,Tahe,CN,52.3333,124.7333,45.61,39,95,4.92,overcast clouds,0,0
233,Awbari,LY,26.5921,12.7805,72.07,17,0,7.7,clear sky,0,0
234,Warwick,US,41.7001,-71.4162,55.72,39,75,29.93,broken clouds,0,0
235,Monrovia,LR,6.3005,-10.7969,77.74,87,100,6.24,light rain,0,0
236,Zhaotong,CN,27.3167,103.7167,58.82,90,100,2.57,overcast clouds,0,0
237,Carnarvon,AU,-24.8667,113.6333,62.67,94,0,5.75,clear sky,0,0
238,Fairbanks,US,64.8378,-147.7164,44.22,62,100,12.66,overcast clouds,0,0
239,Zhigansk,RU,66.7697,123.3711,19.56,93,100,25.64,snow,0,0
240,Thinadhoo,MV,0.5333,72.9333,82.4,81,100,17.67,moderate rain,0,0
241,Corowa,AU,-36.0333,146.3833,39.58,89,0,5.3,clear sky,0,0
242,Iqaluit,CA,63.7506,-68.5145,29.93,63,75,4.61,broken clouds,0,0
243,Longyearbyen,SJ,78.2186,15.6401,17.44,62,75,20.71,broken clouds,0,0
244,Progress,US,40.2851,-76.8314,65.75,39,0,12.66,clear sky,0,0
245,Honiara,SB,-9.4333,159.95,80.37,84,98,7.47,overcast clouds,0,0
246,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,82,81,2.26,broken clouds,0,0
247,Balikpapan,ID,-1.2675,116.8289,77.99,94,40,4.61,scattered clouds,0,0
248,Eregli,TR,37.5133,34.0467,51.13,64,69,2.19,broken clouds,0,0
249,Santa Cruz Del Norte,CU,23.1539,-81.9236,83.14,65,39,6.24,scattered clouds,0,0
250,Makasar,ID,-5.14,119.4221,77.05,100,20,2.3,few clouds,0,0
251,Viedma,AR,-40.8135,-62.9967,65.19,37,100,16.96,overcast clouds,0,0
252,Matamoros,MX,25.5333,-103.25,98.1,7,46,4.99,scattered clouds,0,0
253,Coahuayana,MX,18.7333,-103.6833,88.0,48,16,8.1,few clouds,0,0
254,Champerico,GT,14.3,-91.9167,93.74,67,56,10.54,broken clouds,0,0
255,Aripuana,BR,-9.1667,-60.6333,78.4,92,43,1.83,scattered clouds,0,0
256,Penzance,GB,50.1186,-5.5371,50.68,90,73,11.25,broken clouds,0,0
257,Butterworth,MY,5.3991,100.3638,82.44,93,20,3.44,moderate rain,0,0
258,Mahebourg,MU,-20.4081,57.7,75.49,88,20,3.44,few clouds,0,0
259,Kavaratti,IN,10.5669,72.642,85.12,69,98,14.88,overcast clouds,0,0
260,Mahina,PF,-17.5065,-149.489,83.97,74,20,3.44,light rain,0,0
261,Belyy Yar,RU,53.6039,91.3903,30.85,48,0,2.24,clear sky,0,0
262,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,13.8,light rain,0,0
263,Kampot,KH,10.6167,104.1833,82.45,89,100,5.41,overcast clouds,0,0
264,Margherita,IN,27.2833,95.6833,74.98,80,39,2.1,scattered clouds,0,0
265,Magaria,NE,12.9983,8.9099,93.34,22,56,6.6,broken clouds,0,0
266,Balagansk,RU,54.0103,103.0544,28.47,69,15,8.52,few clouds,0,0
267,Half Moon Bay,US,37.4636,-122.4286,62.22,57,0,20.71,haze,0,0
268,Kahului,US,20.8947,-156.47,84.22,51,40,17.27,scattered clouds,0,0
269,Veraval,IN,20.9,70.3667,81.36,80,0,16.42,clear sky,0,0
270,Nemuro,JP,43.3236,145.575,41.09,75,35,11.21,scattered clouds,0,0
271,Saint-Francois,FR,46.4154,3.9054,58.44,67,0,4.61,clear sky,0,0
272,Aswan,EG,24.0934,32.907,87.1,12,0,6.91,clear sky,0,0
273,Nishihara,JP,26.1842,127.7558,75.25,94,100,8.05,overcast clouds,0,0
274,Galesong,ID,-5.3166,119.3661,77.02,83,100,5.03,overcast clouds,0,0
275,Nong Khai,TH,17.9167,103.0833,76.28,82,20,3.44,few clouds,0,0
276,Trelew,AR,-43.249,-65.3051,64.15,25,43,14.16,scattered clouds,0,0
277,Sabang,ID,5.8933,95.3214,82.49,74,100,5.44,overcast clouds,0,0
278,Hasaki,JP,35.7333,140.8333,59.4,54,100,12.46,overcast clouds,0,0
279,Tanete,ID,-3.9443,119.7848,75.42,98,100,3.49,overcast clouds,0,0
280,Boshnyakovo,RU,49.6333,142.1667,30.83,99,100,14.7,snow,0,0
281,Inhambane,MZ,-23.865,35.3833,71.56,86,0,7.36,light rain,0,0
282,Komsomolskiy,UZ,40.4272,71.7189,70.52,49,0,6.91,clear sky,0,0
283,Chimbote,PE,-9.0853,-78.5783,67.77,82,98,9.69,overcast clouds,0,0
284,Manturovo,RU,58.3353,44.7619,51.89,67,100,10.25,overcast clouds,0,0
285,Sao Marcos,BR,-28.9711,-51.0681,69.75,83,0,1.95,clear sky,0,0
286,Metro,ID,-5.1131,105.3067,77.09,84,97,4.45,overcast clouds,0,0
287,Alanya,TR,36.5438,31.9998,60.93,56,38,2.77,scattered clouds,0,0
288,Puerto Leguizamo,CO,-0.1934,-74.7819,80.22,78,94,3.15,overcast clouds,0,0
289,Norwalk,US,33.9022,-118.0817,73.51,62,75,11.5,broken clouds,0,0
290,Naze,JP,28.3667,129.4833,70.72,95,100,6.8,overcast clouds,0,0
291,Longyan,CN,25.1072,117.0225,66.43,95,99,0.65,overcast clouds,0,0
292,Tazovskiy,RU,67.4667,78.7,32.29,96,100,14.29,overcast clouds,0,0
293,Colares,PT,38.7992,-9.4469,71.28,40,0,18.41,clear sky,0,0
294,Gizo,SB,-8.103,156.8419,83.03,77,95,7.27,light rain,0,0
295,Iskateley,RU,67.6803,53.1512,28.85,94,100,6.02,overcast clouds,0,0
296,Mikkeli,FI,61.6886,27.2723,36.14,69,0,3.44,clear sky,0,0
297,Hirara,JP,24.8,125.2833,77.43,84,93,5.06,overcast clouds,0,0
298,Grindavik,IS,63.8424,-22.4338,51.75,87,75,20.71,light intensity drizzle,0,0
299,Akureyri,IS,65.6835,-18.0878,46.33,81,75,11.5,broken clouds,0,0
300,Nichinan,JP,31.6,131.3667,66.45,88,95,2.08,overcast clouds,0,0
301,Kiama,AU,-34.6833,150.8667,57.38,88,96,1.01,light rain,0,0
302,Hamilton,US,39.1834,-84.5333,72.64,48,0,9.22,clear sky,0,0
303,Meulaboh,ID,4.1363,96.1285,77.0,89,100,3.22,overcast clouds,0,0
304,Bubaque,GW,11.2833,-15.8333,77.2,73,42,12.53,light rain,0,0
305,Panuco,MX,22.05,-98.1667,100.02,40,1,14.38,clear sky,0,0
306,Pochutla,MX,15.7432,-96.4661,91.81,43,14,9.66,few clouds,0,0
307,Copalillo,MX,18.0333,-99.1167,98.91,17,46,2.08,scattered clouds,0,0
308,Lagoa,PT,39.05,-27.9833,61.68,82,49,9.86,scattered clouds,0,0
309,Linjiang,CN,41.8069,126.9078,39.27,62,0,1.45,clear sky,0,0
310,Khatanga,RU,71.9667,102.5,3.16,97,55,8.99,broken clouds,0,0
311,Sukabumi,ID,-6.9181,106.9267,72.54,94,100,1.83,overcast clouds,0,0
312,Winona,US,43.9666,-91.7668,62.4,52,40,10.36,scattered clouds,0,0
313,Alofi,NU,-19.0595,-169.9187,76.89,88,100,10.36,drizzle,0,0
314,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,93,100,8.95,overcast clouds,0,0
315,Petukhovo,RU,55.0692,67.9019,49.55,37,56,7.05,broken clouds,0,0
316,Erzin,TR,36.9559,36.2,59.09,71,20,2.17,few clouds,0,0
317,Wenatchee,US,47.4235,-120.3103,53.83,49,75,16.11,broken clouds,0,0
318,Butwal,NP,27.7006,83.4484,78.01,59,24,5.5,few clouds,0,0
319,Husavik,IS,66.0449,-17.3389,42.22,91,100,3.47,overcast clouds,0,0
320,Iralaya,HN,15.0,-83.2333,85.1,67,56,10.18,broken clouds,0,0
321,Pesqueira,BR,-8.3578,-36.6964,70.7,83,78,9.82,broken clouds,0,0
322,Bridgeton,US,39.4273,-75.2341,57.11,47,100,19.57,overcast clouds,0,0
323,Chalmette,US,29.9427,-89.9634,89.01,58,0,9.22,clear sky,0,0
324,Totness,SR,5.8833,-56.3167,80.15,81,93,12.91,overcast clouds,0,0
325,Peniche,PT,39.3558,-9.3811,62.11,87,5,9.15,clear sky,0,0
326,Darhan,MN,49.4867,105.9228,38.1,85,100,19.42,light rain,0,0
327,Fort-Shevchenko,KZ,44.5086,50.263,56.64,82,100,19.44,overcast clouds,0,0
328,Dikson,RU,73.5069,80.5464,25.21,94,100,27.38,snow,0,0
329,Camapua,BR,-19.5314,-54.0439,73.38,42,0,0.34,clear sky,0,0
330,Kurilsk,RU,45.2333,147.8833,40.14,74,3,8.97,clear sky,0,0
331,Tshikapa,CD,-6.4167,20.8,73.58,81,91,1.5,overcast clouds,0,0
332,La Ronge,CA,55.1001,-105.2842,52.05,32,75,16.11,broken clouds,0,0
333,Kihei,US,20.785,-156.4656,84.22,81,40,17.27,scattered clouds,0,0
334,Mount Darwin,ZW,-16.7725,31.5838,70.11,55,94,3.58,overcast clouds,0,0
335,Shar,KZ,49.5886,81.0453,39.56,38,15,7.63,few clouds,0,0
336,Progreso,MX,21.2833,-89.6667,103.1,65,0,16.53,clear sky,0,0
337,Victoria,HK,22.2855,114.1577,77.38,78,100,8.01,overcast clouds,0,0
338,Mehamn,NO,71.0357,27.8492,31.95,80,75,16.11,light snow,0,0
339,Vodyane,UA,47.4875,34.4924,56.88,47,37,6.55,scattered clouds,0,0
340,Goundi,TD,9.3627,17.366,92.57,24,10,5.03,clear sky,0,0
341,Swift Current,CA,50.2834,-107.8014,54.41,47,40,8.05,scattered clouds,0,0
342,Huarmey,PE,-10.0681,-78.1522,69.89,77,99,10.65,overcast clouds,0,0
343,San Joaquin,US,37.9333,-121.3011,64.65,38,100,20.71,overcast clouds,0,0
344,Black River,JM,18.0264,-77.8487,83.88,65,16,13.35,few clouds,0,0
345,Diamantino,BR,-14.4086,-56.4461,79.93,50,7,4.29,clear sky,0,0
346,Kongolo,CD,-5.3833,27.0,70.74,92,100,3.2,light rain,0,0
347,Acajutla,SV,13.5928,-89.8275,85.89,67,70,7.92,broken clouds,0,0
348,Weligama,LK,5.9667,80.4167,80.78,88,95,14.09,overcast clouds,0,0
349,Constitucion,CL,-35.3333,-72.4167,56.41,85,100,5.17,overcast clouds,0,0
350,Jalu,LY,29.0331,21.5482,73.45,31,0,14.52,clear sky,0,0
351,Bellavista,PE,-7.0561,-76.5911,85.71,59,70,3.49,broken clouds,0,0
352,Tual,ID,-5.6667,132.75,84.11,76,100,11.34,moderate rain,0,0
353,Paamiut,GL,61.994,-49.6678,33.42,87,100,18.48,overcast clouds,0,0
354,Voyvozh,RU,62.892,54.9635,46.9,68,5,11.23,clear sky,0,0
355,Osypenko,UA,46.9136,36.8253,49.08,53,1,7.94,clear sky,0,0
356,Kitimat,CA,54.0524,-128.6534,52.18,62,99,3.02,overcast clouds,0,0
357,Nuevo Progreso,MX,23.1667,-97.95,94.53,56,16,4.0,few clouds,0,0
358,Lapi,PH,17.716,121.8978,74.75,91,55,4.07,light rain,0,0
359,Nantucket,US,41.2835,-70.0995,51.94,53,0,26.46,clear sky,0,0
360,Prado,BR,-17.3411,-39.2208,72.86,90,100,7.96,overcast clouds,0,0
361,Magole,TZ,-6.3667,37.3667,69.13,88,100,2.37,overcast clouds,0,0
362,Pangkalanbuun,ID,-2.6833,111.6167,74.14,99,100,1.97,moderate rain,0,0
363,Atar,MR,20.5169,-13.0499,96.21,15,85,15.57,overcast clouds,0,0
364,Popondetta,PG,-8.7537,148.2534,76.57,83,97,2.57,overcast clouds,0,0
365,Bontang,ID,0.1333,117.5,77.02,93,100,5.77,overcast clouds,0,0
366,Ranong,TH,9.9658,98.6348,78.98,88,100,1.83,overcast clouds,0,0
367,Makat,KZ,47.6469,53.3463,60.87,52,100,16.55,overcast clouds,0,0
368,Bud,US,39.447,-86.1758,71.82,47,63,11.36,broken clouds,0,0
369,Wattegama,LK,6.7989,81.4808,76.95,86,94,5.93,moderate rain,0,0
370,Ancud,CL,-41.8697,-73.8203,52.41,85,38,4.97,scattered clouds,0,0
371,Fort Nelson,CA,58.8053,-122.7002,33.39,86,100,16.11,light snow,0,0
372,Marystown,CA,47.1666,-55.1483,42.53,59,0,11.45,clear sky,0,0
373,Ahipara,NZ,-35.1667,173.1667,62.92,81,97,7.52,overcast clouds,0,0
374,Aracati,BR,-4.5617,-37.7697,79.41,77,100,7.27,overcast clouds,0,0
375,Yamada,JP,39.4667,141.95,49.37,76,100,4.52,overcast clouds,0,0
376,Cowra,AU,-33.8333,148.6833,42.53,89,0,5.39,clear sky,0,0
377,Broken Hill,AU,-31.95,141.4333,42.51,87,0,6.91,clear sky,0,0
378,Nyurba,RU,63.2842,118.3319,30.99,94,100,9.04,light snow,0,0
379,Nautla,MX,20.2167,-96.7833,90.3,57,12,14.38,few clouds,0,0
380,Challans,FR,46.8436,-1.8749,68.2,74,90,1.01,overcast clouds,0,0
381,Xining,CN,36.6167,101.7667,45.57,78,1,1.05,clear sky,0,0
382,Shushenskoye,RU,53.325,91.9356,35.04,42,88,4.79,overcast clouds,0,0
383,Shubarkuduk,KZ,49.1447,56.4872,54.95,35,100,16.35,overcast clouds,0,0
384,Avera,US,33.194,-82.5271,71.11,50,79,6.53,broken clouds,0,0
385,Nara,JP,34.6851,135.8049,57.49,41,100,4.07,overcast clouds,0,0
386,Llanes,ES,43.4198,-4.7549,59.74,82,0,6.11,clear sky,0,0
387,Kailua,US,21.4022,-157.7394,82.38,68,40,14.97,scattered clouds,0,0
388,Luyang,CN,27.6239,110.0989,66.87,98,100,2.66,overcast clouds,0,0
389,San Matias,BO,-16.3667,-58.4,81.77,44,1,4.0,clear sky,0,0
390,Kawalu,ID,-7.3817,108.2082,73.24,96,98,1.39,overcast clouds,0,0
391,Luorong,CN,24.4058,109.6086,71.44,93,100,1.7,overcast clouds,0,0
392,Nisia Floresta,BR,-6.0911,-35.2086,81.41,83,100,10.94,overcast clouds,0,0
393,Puerto Escondido,MX,15.85,-97.0667,88.68,53,79,9.22,broken clouds,0,0
394,Atherton,GB,53.5237,-2.4935,61.25,68,77,1.99,broken clouds,0,0
395,Ankazobe,MG,-18.3167,47.1167,62.11,87,13,1.07,few clouds,0,0
396,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,20,3.44,few clouds,0,0
397,Mosquera,CO,4.7059,-74.2302,62.69,72,75,8.05,broken clouds,0,0
398,Soyo,AO,-6.1349,12.3689,78.21,90,19,4.92,few clouds,0,0
399,Lerwick,GB,60.1545,-1.1494,48.2,87,100,20.45,overcast clouds,0,0
400,Barth,DE,54.3635,12.7249,49.08,85,13,8.19,few clouds,0,0
401,Jumla,NP,29.2747,82.1838,50.88,84,6,3.69,clear sky,0,0
402,Concepcion De Ataco,SV,13.8703,-89.8486,82.98,65,73,5.88,broken clouds,0,0
403,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,0,14.97,clear sky,0,0
404,Abu Kamal,SY,34.4506,40.9171,70.07,31,0,5.55,clear sky,0,0
405,Beringovskiy,RU,63.05,179.3167,34.93,68,47,14.0,scattered clouds,0,0
406,Nieuwpoort,BE,51.1244,2.7735,52.18,84,0,10.36,clear sky,0,0
407,Kungurtug,RU,50.5994,97.5228,23.72,91,88,4.18,overcast clouds,0,0
408,Omboue,GA,-1.5746,9.2618,78.06,91,41,5.46,scattered clouds,0,0
409,Port Macquarie,AU,-31.4333,152.9167,46.89,75,0,5.3,clear sky,0,0
410,Ugoofaaru,MV,5.6667,73.0,84.0,77,100,19.64,overcast clouds,0,0
411,Vagay,RU,57.9375,69.0217,48.04,62,67,3.71,broken clouds,0,0
412,Eyl,SO,7.9803,49.8164,83.3,79,45,9.22,scattered clouds,0,0
413,Oberndorf,DE,48.2905,8.5722,49.15,91,12,2.59,few clouds,0,0
414,Eisiskes,LT,54.1667,25.0,42.73,62,47,10.67,scattered clouds,0,0
415,Missoula,US,47.0166,-113.8009,43.18,47,100,8.75,overcast clouds,0,0
416,Athabasca,CA,54.7169,-113.2854,41.41,63,100,17.83,overcast clouds,0,0
417,Khandbari,NP,27.3747,87.2039,68.95,80,100,4.68,overcast clouds,0,0
418,Buraydah,SA,26.326,43.975,81.05,16,5,9.66,clear sky,0,0
419,Miranda,CO,3.2499,-76.2281,86.13,73,97,0.38,overcast clouds,0,0
420,Yulara,AU,-25.2406,130.9889,51.64,40,100,5.75,overcast clouds,0,0
421,Klaksvik,FO,62.2266,-6.589,49.12,98,100,20.92,light rain,0,0
422,Kismayo,SO,-0.3582,42.5454,80.04,85,97,13.38,light rain,0,0
423,El Vendrell,ES,41.2167,1.5333,65.75,71,76,1.01,broken clouds,0,0
424,Xinzhi,CN,36.4989,111.7047,53.85,92,100,3.83,moderate rain,0,0
425,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,6.91,scattered clouds,0,0
426,Mocuba,MZ,-16.8392,36.9856,65.93,97,9,3.02,clear sky,0,0
427,Goderich,CA,43.7501,-81.7165,55.72,50,6,12.66,clear sky,0,0
428,Srednekolymsk,RU,67.45,153.6833,31.44,83,39,8.75,scattered clouds,0,0
429,Kyabe,TD,9.4515,18.9449,91.9,27,41,2.75,scattered clouds,0,0
430,Maniitsoq,GL,65.4167,-52.9,32.7,83,43,16.93,scattered clouds,0,0
431,Samarai,PG,-10.6167,150.6667,82.62,81,65,13.71,broken clouds,0,0
432,Celestun,MX,20.8667,-90.4,88.27,65,1,12.06,clear sky,0,0
433,Sur,OM,22.5667,59.5289,88.59,36,0,10.71,clear sky,0,0
434,Ostrovnoy,RU,68.0531,39.5131,26.49,80,27,6.82,scattered clouds,0,0
435,Brooks,CA,50.5834,-111.8851,51.42,58,100,3.44,overcast clouds,0,0
436,Sungairaya,ID,0.7,108.9,78.19,88,100,6.46,moderate rain,0,0
437,Camiri,BO,-20.05,-63.5167,76.78,50,100,0.0,overcast clouds,0,0
438,Port Augusta,AU,-32.5,137.7667,52.05,68,72,4.45,broken clouds,0,0
439,Marawi,PH,7.9986,124.2928,69.73,95,95,0.74,overcast clouds,0,0
440,Canon City,US,38.441,-105.2424,82.38,28,0,13.8,clear sky,0,0
441,Belmonte,BR,-15.8631,-38.8828,75.42,85,93,10.02,moderate rain,0,0
442,Mirnyy,RU,62.5353,113.9611,30.24,92,100,8.99,overcast clouds,0,0
443,Havoysund,NO,70.9963,24.6622,32.23,66,100,20.33,light snow,0,0
444,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.48,96,96,6.02,light snow,0,0
445,Mananara,MG,-16.1667,49.7667,73.2,95,30,4.21,light rain,0,0
446,Pont-Audemer,FR,49.35,0.5167,57.74,87,62,5.55,broken clouds,0,0
447,Lavrentiya,RU,65.5833,-171.0,32.94,92,100,5.23,overcast clouds,0,0
448,Verkhnevilyuysk,RU,63.4453,120.3167,31.39,93,98,9.15,light snow,0,0
449,Jacareacanga,BR,-6.2222,-57.7528,82.78,76,26,2.66,scattered clouds,0,0
450,Tanglad,PH,11.2917,125.5768,77.27,83,100,6.76,overcast clouds,0,0
451,Cherskiy,RU,68.75,161.3,22.89,92,100,11.63,overcast clouds,0,0
452,Numaran,MX,20.25,-101.9333,96.64,10,53,6.53,broken clouds,0,0
453,Nanortalik,GL,60.1432,-45.2371,37.17,89,100,0.83,overcast clouds,0,0
454,Gillette,US,44.2911,-105.5022,66.11,20,0,28.77,clear sky,0,0
455,Batagay-Alyta,RU,67.8006,130.4114,26.29,94,100,3.04,light snow,0,0
