City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
456,Kropotkin,RU,45.4375,40.5756,47.46,78,91,3.62,overcast clouds,0,0
457,Valparaiso,CL,-33.0393,-71.6273,61.03,74,100,4.61,overcast clouds,0,0
458,Dunmore East,IE,52.1514,-6.9861,55.69,77,88,10.94,overcast clouds,0,0
459,Urucui,BR,-7.2294,-44.5561,82.22,41,99,0.69,overcast clouds,0,0
460,Ukiah,US,39.1502,-123.2078,53.49,77,40,5.75,scattered clouds,0,0
461,Nipawin,CA,53.3668,-104.0009,60.84,33,0,16.11,clear sky,0,0
462,Antalaha,MG,-14.9003,50.2788,73.54,89,13,6.04,few clouds,0,0
463,Cuamba,MZ,-14.8031,36.5372,67.03,75,43,1.79,scattered clouds,0,0
464,Cap Malheureux,MU,-19.9842,57.6142,73.47,79,1,4.0,clear sky,0,0
465,Asfi,MA,32.2994,-9.2372,68.32,68,12,17.0,few clouds,0,0
466,Pangnirtung,CA,66.1451,-65.7125,28.04,84,82,3.13,broken clouds,0,0
467,Ormara,PK,25.2088,64.6357,81.19,81,0,12.28,clear sky,0,0
468,Guia Lopes Da Laguna,BR,-21.4578,-56.1142,75.09,42,0,4.14,clear sky,0,0
469,Clyde River,CA,70.4692,-68.5914,30.43,74,100,0.0,overcast clouds,0,0
470,Murdochville,CA,48.9583,-65.5006,40.08,39,0,7.74,clear sky,0,0
471,Ayan,RU,56.45,138.1667,35.87,81,82,8.37,broken clouds,0,0
472,Idrinskoye,RU,54.3708,92.1358,32.31,43,78,1.05,broken clouds,0,0
473,Wenling,CN,28.3669,121.36,62.11,95,58,5.03,broken clouds,0,0
474,Leh,IN,34.1667,77.5833,45.72,50,2,4.18,clear sky,0,0
475,Vostok,RU,46.4856,135.8833,35.02,86,77,4.34,broken clouds,0,0
476,Noumea,NC,-22.2763,166.4572,75.0,99,100,7.0,overcast clouds,0,0
477,Buala,SB,-8.145,159.5921,81.97,82,99,9.17,moderate rain,0,0
478,Desaguadero,PE,-16.5656,-69.0417,54.52,38,62,11.3,broken clouds,0,0
479,Impfondo,CG,1.6381,18.0667,75.76,80,80,1.72,broken clouds,0,0
480,Poum,NC,-20.2333,164.0167,76.8,62,100,15.95,overcast clouds,0,0
481,Alcanede,PT,39.415,-8.8219,64.67,70,5,5.91,clear sky,0,0
482,Jaisalmer,IN,26.9147,70.9181,86.56,38,0,18.81,clear sky,0,0
483,Berlevag,NO,70.8578,29.0864,32.0,74,40,19.57,scattered clouds,0,0
484,Ramos Arizpe,MX,25.55,-100.9667,98.96,10,5,13.0,clear sky,0,0
485,Manoel Urbano,BR,-8.8389,-69.2597,82.17,70,96,1.45,overcast clouds,0,0
486,Palembang,ID,-2.9167,104.7458,80.69,89,40,2.3,scattered clouds,0,0
487,Knysna,ZA,-34.0363,23.0471,56.3,79,79,3.4,broken clouds,0,0
488,Newtownards,GB,54.5924,-5.6909,54.34,88,40,3.0,scattered clouds,0,0
489,Alexandria,EG,31.2156,29.9553,69.76,68,0,11.5,clear sky,0,0
490,Dakar,SN,14.6937,-17.4441,72.48,88,40,9.22,scattered clouds,0,0
491,Anakapalle,IN,17.6833,83.0167,84.15,78,84,7.38,broken clouds,0,0
492,Pensacola,US,30.4213,-87.2169,91.42,59,0,10.36,clear sky,0,0
493,Griffith,US,41.5284,-87.4237,68.09,52,0,14.97,clear sky,0,0
494,Joacaba,BR,-27.1781,-51.5047,58.46,83,0,2.86,clear sky,0,0
495,Bilma,NE,18.6853,12.9164,94.35,11,100,4.38,overcast clouds,0,0
496,Hun,LY,29.1268,15.9477,69.55,41,0,16.96,clear sky,0,0
497,Port Hedland,AU,-20.3167,118.5667,69.85,40,86,9.22,overcast clouds,0,0
498,San Clemente,US,33.427,-117.612,72.05,72,65,8.01,broken clouds,0,0
499,Axim,GH,4.8699,-2.2405,80.96,82,82,8.88,broken clouds,0,0
500,Bilibino,RU,68.0546,166.4372,23.4,84,100,5.37,overcast clouds,0,0
501,Tsabong,BW,-26.0217,22.401,55.13,34,0,7.16,clear sky,0,0
502,Iguala,MX,18.3438,-99.5372,101.64,19,4,5.17,clear sky,0,0
503,Rawson,AR,-43.3002,-65.1023,63.28,32,46,14.99,scattered clouds,0,0
504,Flin Flon,CA,54.7682,-101.865,57.04,33,40,24.16,scattered clouds,0,0
505,Camacha,PT,33.0833,-16.3333,58.42,72,20,12.66,few clouds,0,0
506,Kununurra,AU,-15.7667,128.7333,73.38,31,1,6.91,clear sky,0,0
507,Corrente,BR,-3.7367,-43.3394,75.29,95,100,1.41,moderate rain,0,0
508,Santa Luzia,BR,-19.7697,-43.8514,78.94,55,20,9.22,few clouds,0,0
509,Nyimba,ZM,-14.5566,30.8149,70.7,66,68,3.51,broken clouds,0,0
510,Inverell,AU,-29.7833,151.1167,48.67,88,45,4.14,scattered clouds,0,0
511,Yar-Sale,RU,66.8333,70.8333,35.35,100,100,10.33,overcast clouds,0,0
512,Oktyabrskiy,RU,54.4815,53.471,47.62,51,100,2.73,overcast clouds,0,0
513,Saint-Augustin,CA,51.226,-58.6502,45.93,47,94,11.03,overcast clouds,0,0
514,Muros,ES,42.7762,-9.0603,69.67,71,29,4.99,scattered clouds,0,0
515,Gamba,GA,-2.65,10.0,78.37,89,80,3.38,broken clouds,0,0
516,Dargaville,NZ,-35.9333,173.8833,60.73,82,87,6.2,overcast clouds,0,0
517,Shimoda,JP,34.6667,138.95,57.11,85,100,2.39,overcast clouds,0,0
518,Mbanza-Ngungu,CD,-5.25,14.8667,69.69,93,73,1.43,light rain,0,0
519,Nioro,GM,13.35,-15.75,82.78,43,0,13.2,clear sky,0,0
520,Kieta,PG,-6.2167,155.6333,80.49,84,58,2.53,light rain,0,0
521,Nizhniy Kuranakh,RU,58.8353,125.4869,35.67,99,100,4.61,light rain,0,0
522,Banjar,ID,-8.19,114.9675,77.67,90,85,3.0,overcast clouds,0,0
523,Raga,SS,8.4596,25.678,78.85,63,100,5.84,overcast clouds,0,0
524,Laguna,US,38.421,-121.4238,66.06,42,75,17.27,broken clouds,0,0
525,Faya,SA,18.3851,42.4509,66.31,56,0,1.68,clear sky,0,0
526,Hami,CN,42.8,93.45,66.65,30,0,8.79,clear sky,0,0
527,Amapa,BR,1.0,-52.0,73.99,98,98,4.65,overcast clouds,0,0
528,Rexburg,US,43.826,-111.7897,49.98,34,20,10.36,few clouds,0,0
529,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,16.11,few clouds,0,0
530,Forio,IT,40.7342,13.8646,62.42,83,99,4.0,overcast clouds,0,0
531,Muisne,EC,0.6,-80.0333,78.96,83,88,11.41,overcast clouds,0,0
532,Bull Savanna,JM,17.8868,-77.5902,81.82,63,29,14.03,scattered clouds,0,0
533,Ternate,ID,0.8,127.4,81.66,81,99,3.27,overcast clouds,0,0
534,Bayir,TR,37.2687,28.2167,57.72,65,73,1.66,broken clouds,0,0
535,Tromso,NO,69.6496,18.957,32.38,93,75,16.11,broken clouds,0,0
536,Polyarnyy,RU,69.1989,33.4478,32.23,74,100,8.37,overcast clouds,0,0
537,Alegrete,BR,-29.7831,-55.7919,65.77,80,78,3.65,broken clouds,0,0
538,Tuatapere,NZ,-46.1333,167.6833,51.67,90,100,3.33,light rain,0,0
539,Hambantota,LK,6.1241,81.1185,82.15,82,88,19.22,overcast clouds,0,0
540,Cassilandia,BR,-19.1133,-51.7342,74.48,55,0,4.03,clear sky,0,0
541,Fort Saint James,CA,54.4333,-124.25,47.46,58,100,4.09,overcast clouds,0,0
542,Benxi,CN,41.2886,123.765,39.52,57,0,2.3,clear sky,0,0
543,Tarko-Sale,RU,64.9225,77.785,33.53,98,100,13.82,overcast clouds,0,0
544,Sivaganga,IN,9.8667,78.4833,86.41,48,100,4.99,overcast clouds,0,0
545,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.91,91,54,2.35,broken clouds,0,0
546,Lubao,PH,14.9167,120.55,80.67,82,62,5.39,broken clouds,0,0
547,Vila,PT,42.0304,-8.1588,56.28,68,47,0.54,scattered clouds,0,0
548,Quesnel,CA,52.9999,-122.5029,50.5,46,75,3.44,broken clouds,0,0
549,Shingu,JP,33.7333,135.9833,59.72,73,70,4.81,broken clouds,0,0
550,Mulege,MX,26.8833,-111.9833,89.01,24,0,5.99,clear sky,0,0
551,Taian,CN,36.1853,117.12,48.85,66,99,3.31,overcast clouds,0,0
552,Novouzensk,RU,50.4592,48.1431,47.64,69,100,8.55,overcast clouds,0,0
553,Krasnyy Chikoy,RU,50.3643,108.7512,35.6,95,100,11.88,overcast clouds,0,0
554,Marevo,RU,57.3146,32.0804,35.35,71,36,5.35,scattered clouds,0,0
555,Alta Floresta,BR,-9.8756,-56.0861,91.22,55,20,5.75,few clouds,0,0
556,Jacqueville,CI,5.2052,-4.4146,81.73,81,100,12.39,light rain,0,0
557,Kalianget,ID,-7.05,113.9333,81.19,82,100,8.08,moderate rain,0,0
558,Nha Trang,VN,12.25,109.1833,78.8,92,88,4.34,overcast clouds,0,0
559,Kande,TG,9.9578,1.0447,85.48,55,66,12.28,light rain,0,0
560,Le Port,RE,-20.9373,55.2919,73.36,75,0,3.53,clear sky,0,0
561,Caravelas,BR,-17.7125,-39.2481,72.82,89,100,9.95,overcast clouds,0,0
562,Igarka,RU,67.4667,86.5833,-2.58,100,36,6.17,scattered clouds,0,0
563,Roald,NO,62.5833,6.1333,49.33,66,0,17.27,clear sky,0,0
564,Maxixe,MZ,-23.8597,35.3472,70.45,88,0,6.35,light rain,0,0
565,Darovskoy,RU,58.77,47.9564,49.37,68,49,10.04,scattered clouds,0,0
566,Kasongo-Lunda,CD,-6.4667,16.8167,76.42,73,76,0.96,broken clouds,0,0
567,Huilong,CN,31.8111,121.655,59.94,68,4,10.54,clear sky,0,0
568,Butte,US,39.6499,-121.5677,64.9,25,0,11.5,clear sky,0,0
569,Masaka,UG,-0.3338,31.7341,62.83,94,100,4.52,overcast clouds,0,0
570,Gazanjyk,TM,39.2446,55.5154,64.87,71,100,17.72,overcast clouds,0,0
571,Luchenza,MW,-16.0069,35.3095,64.62,81,80,3.24,broken clouds,0,0
572,Pipraich,IN,26.8264,83.53,84.94,46,0,11.63,clear sky,0,0
573,Ponta Delgada,PT,37.7333,-25.6667,67.5,72,20,8.05,few clouds,0,0
574,Ursulo Galvan,MX,22.7333,-98.3,83.34,36,2,13.8,clear sky,0,0
575,Halifax,CA,44.6453,-63.5724,53.49,54,75,10.36,broken clouds,0,0
576,Asopos,GR,36.7333,22.8667,59.14,72,29,4.43,scattered clouds,0,0
577,Adamas,GR,36.7333,24.4333,61.7,76,100,7.11,overcast clouds,0,0
578,Letka,RU,59.6011,49.4232,49.3,67,38,10.58,scattered clouds,0,0
579,Iquique,CL,-20.2208,-70.1431,66.24,76,8,9.89,clear sky,0,0
580,Egvekinot,RU,66.3167,-179.1667,27.57,91,100,1.81,overcast clouds,0,0
581,Ouesso,CG,1.6136,16.0517,74.73,82,100,2.37,overcast clouds,0,0
582,Surt,LY,31.2089,16.5887,64.92,78,0,11.36,clear sky,0,0
583,Inongo,CD,-1.95,18.2667,71.71,96,100,4.07,light rain,0,0
584,Monroe,US,43.1501,-77.6831,64.44,32,0,17.27,clear sky,0,0
585,Carutapera,BR,-1.195,-46.02,74.98,96,99,4.16,overcast clouds,0,0
586,Sioux Lookout,CA,50.1001,-91.917,44.67,100,100,9.22,mist,0,0
587,Dori,BF,14.0354,-0.0345,97.23,14,15,6.64,few clouds,0,0
588,Pemangkat,ID,1.1667,108.9667,78.31,83,100,5.01,overcast clouds,0,0
589,Bezhetsk,RU,57.7851,36.6965,41.04,86,100,6.49,overcast clouds,0,0
590,Beitbridge,ZW,-22.2167,30.0,73.13,38,24,6.06,few clouds,0,0
591,Nelson Bay,AU,-32.7167,152.15,53.01,89,0,6.91,clear sky,0,0
592,Nizwa,OM,22.9333,57.5333,84.85,24,0,3.42,clear sky,0,0
593,Sturgeon Falls,CA,46.3646,-79.9326,69.13,35,27,3.71,scattered clouds,0,0
594,Villaviciosa,ES,43.4813,-5.4357,60.6,80,1,4.43,clear sky,0,0
595,Mikhaylovka,RU,50.06,43.2379,52.7,57,6,4.9,clear sky,0,0
596,Iwanai,JP,42.9744,140.5089,46.87,79,2,8.9,clear sky,0,0
597,Sungaipenuh,ID,-2.0833,101.3833,65.52,90,97,0.98,overcast clouds,0,0
598,Baoqing,CN,46.3317,132.2111,45.84,48,3,6.87,clear sky,0,0
599,Barkhan,PK,29.8977,69.5256,79.23,12,16,3.2,few clouds,0,0
600,Anahuac,MX,27.2333,-100.15,107.2,20,15,6.98,few clouds,0,0
601,Grao Mogol,BR,-16.5594,-42.8897,72.75,53,99,4.68,overcast clouds,0,0
602,Itoman,JP,26.1247,127.6694,75.97,92,75,8.05,broken clouds,0,0
603,Flinders,AU,-34.5833,150.8552,57.18,88,96,3.0,light rain,0,0
604,Mopipi,BW,-21.1833,24.8833,66.38,31,0,9.1,clear sky,0,0
605,Sedalia,US,38.7045,-93.2283,76.42,53,100,16.11,overcast clouds,0,0
606,Morant Bay,JM,17.8815,-76.4093,85.62,67,16,8.7,few clouds,0,0
607,Tavda,RU,58.0425,65.2726,46.92,66,41,4.25,scattered clouds,0,0
608,Saint-Joseph,RE,-21.3667,55.6167,70.18,81,19,7.87,few clouds,0,0
609,Manicore,BR,-5.8092,-61.3003,82.54,79,26,1.52,scattered clouds,0,0
610,Carbonia,IT,39.1672,8.5222,59.95,91,27,3.13,scattered clouds,0,0
611,Khuzhir,RU,53.1939,107.3397,31.98,65,100,12.8,overcast clouds,0,0
612,Forestville,US,38.8451,-76.875,56.26,52,40,16.11,scattered clouds,0,0
613,Englewood,US,39.6478,-104.9878,76.73,30,75,20.71,broken clouds,0,0
614,Debre Birhan,ET,9.6833,39.5333,55.27,65,25,5.61,scattered clouds,0,0
615,Matara,LK,5.9485,80.5353,80.64,89,94,13.44,overcast clouds,0,0
616,Sibu,MY,2.3,111.8167,75.51,100,40,3.44,scattered clouds,0,0
617,Moose Factory,CA,51.2585,-80.6094,71.6,21,0,12.66,clear sky,0,0
618,Diffa,NE,13.3154,12.6113,93.81,15,72,7.09,broken clouds,0,0
619,Masunga,BW,-20.6246,27.4488,63.27,35,1,3.29,clear sky,0,0
620,Rio Tercero,AR,-32.173,-64.1141,73.8,43,98,10.69,overcast clouds,0,0
621,Gravelbourg,CA,49.8834,-106.5512,61.07,33,72,10.38,broken clouds,0,0
622,Boundiali,CI,9.5217,-6.4869,74.62,85,94,1.59,light rain,0,0
623,Antofagasta,CL,-23.65,-70.4,65.48,76,0,5.46,clear sky,0,0
624,Zhezkazgan,KZ,47.8043,67.7144,54.19,34,99,17.65,overcast clouds,0,0
625,Yarada,IN,17.65,83.2667,84.52,74,20,2.3,few clouds,0,0
626,Malanje,AO,-9.5402,16.341,69.17,74,49,1.9,scattered clouds,0,0
627,Pitiquito,MX,30.7,-112.0833,92.34,8,0,26.73,clear sky,0,0
628,Bavly,RU,54.393,53.2602,47.64,51,100,2.82,overcast clouds,0,0
629,Oltu,TR,40.5498,42.0013,41.88,83,79,3.36,broken clouds,0,0
630,Chifeng,CN,42.2683,118.9636,45.52,43,0,5.48,clear sky,0,0
631,Burgeo,CA,47.6167,-57.6152,44.82,49,0,14.18,clear sky,0,0
632,Huacho,PE,-11.1067,-77.605,69.22,78,75,8.75,broken clouds,0,0
633,Rasht,IR,37.2808,49.5832,57.02,100,100,4.61,light intensity drizzle,0,0
634,Azangaro,PE,-14.9167,-70.2167,58.14,30,40,13.4,scattered clouds,0,0
635,Sechura,PE,-5.5569,-80.8222,76.41,60,85,19.15,overcast clouds,0,0
636,Geraldton,AU,-28.7667,114.6,55.81,88,0,9.22,clear sky,0,0
637,Gushikawa,JP,26.3544,127.8686,75.2,96,75,6.91,broken clouds,0,0
638,Ambilobe,MG,-13.2,49.05,72.66,93,17,3.27,few clouds,0,0
639,Chongwe,ZM,-15.3292,28.682,64.74,70,45,3.11,scattered clouds,0,0
640,Chapais,CA,49.7834,-74.8492,60.58,38,18,3.65,few clouds,0,0
641,Vuktyl,RU,63.8567,57.3094,45.9,76,22,11.27,few clouds,0,0
642,Saldanha,ZA,-33.0117,17.9442,53.65,88,97,8.59,overcast clouds,0,0
643,Newport,GB,51.5877,-2.9984,57.69,88,58,5.88,broken clouds,0,0
644,Barrhead,GB,55.7992,-4.3929,55.76,82,99,4.61,overcast clouds,0,0
645,Benguela,AO,-12.5763,13.4055,75.02,82,4,1.99,clear sky,0,0
646,Hay River,CA,60.8156,-115.7999,31.98,86,100,17.27,light snow,0,0
647,Aksu,CN,41.1231,80.2644,71.91,29,0,5.73,clear sky,0,0
648,Daru,PG,-9.0763,143.2092,80.91,91,71,9.89,broken clouds,0,0
649,Eureka,US,40.8021,-124.1637,50.2,73,100,7.0,overcast clouds,0,0
650,Cassia,BR,-20.5831,-46.9219,71.42,68,90,4.14,overcast clouds,0,0
651,Vila Do Maio,CV,15.1333,-23.2167,74.19,81,30,16.53,scattered clouds,0,0
652,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,5.75,few clouds,0,0
653,La Romana,DO,18.4273,-68.9728,84.56,79,20,11.5,few clouds,0,0
654,Trincomalee,LK,8.5711,81.2335,83.66,79,100,18.52,light rain,0,0
655,Gilgit,PK,35.9221,74.3087,71.28,32,0,3.69,clear sky,0,0
656,Fasa,IR,28.9383,53.6482,67.24,22,0,4.61,clear sky,0,0
657,Pishva,IR,35.308,51.7267,65.1,36,1,27.65,clear sky,0,0
658,Oranjestad,AW,12.524,-70.027,85.95,70,40,20.71,scattered clouds,0,0
659,Fernie,CA,49.5,-115.0687,50.09,90,100,6.17,overcast clouds,0,0
660,Trairi,BR,-3.2778,-39.2689,77.7,88,100,7.7,overcast clouds,0,0
661,Najran,SA,17.4924,44.1277,83.05,17,0,3.04,clear sky,0,0
662,Lazurne,UA,46.084,32.5295,53.06,61,3,4.59,clear sky,0,0
663,Tucuman,AR,-26.8241,-65.2226,69.8,68,40,11.5,scattered clouds,0,0
664,Ampanihy,MG,-24.7,44.75,71.26,80,38,1.97,scattered clouds,0,0
665,Chipata,ZM,-13.6333,32.65,63.63,78,56,4.38,broken clouds,0,0
666,Tralee,IE,52.2704,-9.7026,54.43,89,100,6.24,overcast clouds,0,0
667,Udachnyy,RU,66.4167,112.4,7.3,94,92,7.85,overcast clouds,0,0
668,San Cristobal,VE,7.7669,-72.225,80.78,64,92,5.32,overcast clouds,0,0
669,Lagos,NG,6.5833,3.75,82.72,85,22,7.25,few clouds,0,0
670,Haines Junction,CA,60.7522,-137.5108,48.15,43,13,6.91,few clouds,0,0
671,Kavieng,PG,-2.5744,150.7967,84.38,67,100,17.76,overcast clouds,0,0
672,Upleta,IN,21.7333,70.2833,82.49,68,2,10.36,clear sky,0,0
673,Kaeo,NZ,-35.1,173.7833,58.32,97,93,8.63,overcast clouds,0,0
674,Dalianwan,CN,39.0286,121.695,41.04,100,81,6.71,broken clouds,0,0
675,Marsa Matruh,EG,31.3525,27.2453,68.2,77,0,14.97,clear sky,0,0
676,Pringsewu,ID,-5.3582,104.9744,75.33,89,100,4.25,overcast clouds,0,0
677,Sumeg,HU,46.977,17.2821,61.05,79,100,4.47,overcast clouds,0,0
678,Lorengau,PG,-2.0226,147.2712,83.71,73,70,16.69,broken clouds,0,0
679,Yaviza,PA,8.1537,-77.6931,84.4,82,87,3.44,overcast clouds,0,0
680,Calabozo,VE,8.9242,-67.4293,89.19,46,88,2.8,overcast clouds,0,0
681,Malanville,BJ,11.8685,3.3899,91.11,37,64,3.47,light rain,0,0
682,Calabar,NG,4.9517,8.322,77.22,94,97,4.25,overcast clouds,0,0
683,Winnemucca,US,40.973,-117.7357,46.45,53,100,17.34,overcast clouds,0,0
684,Vardo,NO,70.3705,31.1107,26.58,80,0,9.22,clear sky,0,0
685,Borujerd,IR,33.8973,48.7516,53.83,54,31,4.9,scattered clouds,0,0
686,Sakakah,SA,29.9697,40.2064,71.17,16,65,5.97,broken clouds,0,0
